id,date_of_ride,start_lat,start_lng,end_lat,end_lng,avg_speed,speed_limit,user_id
1,2019-04-21 16:20:52.253883,-122.41590817904,37.775272060177,-122.41537160900,37.774844085025,29.1,30,1
2,2019-04-21 16:20:52.353906,-122.39079716923,37.766802441838,-122.39689710424,37.766429968567,28.8,30,1
3,2019-04-21 16:20:52.454696,-122.47459373261,37.758060928436,-122.47446370579,37.756202350178,26.13,25,1
4,2019-04-21 16:20:52.554824,-122.43011520441,37.756360083150,-122.43177026590,37.756260323644,19.1,25,1
5,2019-04-21 16:20:52.655697,-122.42996167469,37.754761230557,-122.43217749044,37.754627666277,22.46,25,1
6,2019-04-20 16:20:52.755861,-122.48514793840,37.785746010006,-122.48459523780,37.778165834910,25.89,25,1
7,2019-04-20 16:20:52.856392,-122.49354017385,37.736705757026,-122.49340696674,37.734856121189,28.17,25,1
8,2019-04-20 16:20:52.957216,-122.38775628064,37.752835611910,-122.38775628064,37.752835611910,31.26,30,1
9,2019-04-20 16:20:53.057679,-122.40426687250,37.784478744874,-122.40371175344,37.784044438029,25.1,25,1
10,2019-04-20 16:20:53.158313,-122.40561526669,37.778505104812,-122.40506850926,37.778068981361,26.75,25,1
11,2019-04-19 16:20:53.258491,-122.46417202266,37.764130869921,-122.46378152808,37.758538181028,25.84,25,1
12,2019-04-19 16:20:53.358501,-122.41160611273,37.776221356261,-122.41106944267,37.775793804165,26.2,30,1
13,2019-04-19 16:20:53.459378,-122.46378494355,37.711527137665,-122.46378494355,37.711527137665,34.74,35,1
14,2019-04-19 16:20:53.559485,-122.44981744738,37.780752005925,-122.45687158752,37.779591313157,30.45,25,1
15,2019-04-19 16:20:53.660209,-122.45899840096,37.783188664794,-122.45873162264,37.779333158827,25.68,25,1
16,2019-04-18 16:20:53.761073,-122.48553232908,37.776252457967,-122.48660308064,37.776203751713,24.44,25,1
17,2019-04-18 16:20:53.861346,-122.40711404636,37.739059764197,-122.40705448538,37.738457886527,32.72,35,1
18,2019-04-18 16:20:53.961505,-122.42675554273,37.803936417350,-122.43332795631,37.803056884884,27,25,1
19,2019-04-18 16:20:54.062005,-122.43667288947,37.734040174436,-122.43667288947,37.734040174436,33.3,25,1
20,2019-04-17 16:20:54.162799,-122.46707269078,37.712421871361,-122.47058106389,37.712704398457,36.38,35,1
21,2019-04-17 16:20:54.263326,-122.39805994016,37.779566910797,-122.40696828976,37.772526270003,29.1,30,1
22,2019-04-17 16:20:54.364223,-122.43930139969,37.768165524852,-122.44369460369,37.766954286177,23.63,25,1
23,2019-04-17 16:20:54.464291,-122.43839388419,37.786391675502,-122.42686464320,37.787862442858,25.95,30,1
24,2019-04-17 16:20:54.564520,-122.47965091763,37.784125354904,-122.43548556402,37.788696940191,25.55,25,1
25,2019-04-16 16:20:54.665437,-122.43925501610,37.804081091684,-122.44050703447,37.804756504865,23.49,25,1
26,2019-04-16 16:20:54.766387,-122.45407763952,37.757026976855,-122.45644843337,37.751483313136,36.7,35,1
27,2019-04-16 16:20:54.866945,-122.49665988470,37.781477294367,-122.49987057073,37.781327196164,30.68,25,1
28,2019-04-16 16:20:54.967220,-122.43163957927,37.749028214304,-122.43606717302,37.748762035231,26.5,25,1
29,2019-04-16 16:20:55.067306,-122.40551293561,37.797064590446,-122.40622643763,37.797558810222,22.42,25,1
30,2019-04-15 16:20:55.168040,-122.48842584938,37.735167000752,-122.48857550931,37.734763677487,20.93,25,1
